chars=26497,26505,26519,26522,26524,26538,26550,26576,26579,26597,26609,26631,26643,26646,26657,26679,26681,26684,26696,26723
chars=26725,26753,26790,26800,26816,26825,26834,26837,26865,26874,26885,27010,27048,27060,27169,27233,27424,27425,27426,27431
chars=27442,27450,27468,27490,27491,27492,27493,27494,27515,27530,27531,27573,27585,27597,27599,27602,27604,27605,27611,27627
chars=27665,27668,27690,27700,27704,27712,27713,27714,27721,27748,27773,27801,27809,27827,27833,27835,27861,27873,27874,27880
chars=27888,27893,27899,27905,27915,27927,27934,27963,27966,27969,27983,28010,28014,28023,28034,28037,28040,28082,28103,28107
chars=28145,28155,28165,28176,28210,28216,28304,28316,28378,28385,28393,28418,28436,28448,28459,28508,28577,28608,28779,28781
chars=28784,28846,28856,28857,28866,28872,28895,28900,28902,28907,28976,28982,29031,29066,29087,29096,29159,29190,29233,29238
chars=29239,29240,29241,29245,29255,29256,29260,29273,29275,29289,29298,29305,29306,29322,29356,29359,29366,29369,29399,29401
chars=29420,29425,29436,29467,29468,29482,29483,29492,29566,29575,29579,29595,29609,29615,29616,29645,29664,29677,29702,29748
chars=29790,29791,29942,29983,29992,30000,30001,30002,30005,30007,30011,30021,30028,30041,30053,30097,30103,30127,30140,30149
chars=30186,30251,30331,30333,30334,30340,30343,30382,30417,30418,30420,30422,30424,30427,30446,30447,30452,30456,30462,30465
chars=30475,30495,30505,30524,30528,30596,30631,30683,30693,30701,30707,30721,30740,30772,30776,30784,30796,30830,30857,30861
chars=30862,30896,30913,30952,31034,31036,31038,31062,31069,31070,31105,31119,31163,31168,31169,31181,31185,31186,31192,31215
chars=31216,31227,31232,31243,31245,31283,31350,31351,31354,31359,31361,31363,31383,31435,31446,31449,31454,31471,31505,31508
chars=31528,31532,31561,31569,31570,31572,31614,31616,31639,31649,31661,31665,31859,31867,31881,31934,31957,31958,31961,31967
chars=31995,32032,32039,32043,32047,32418,32422,32423,32426,32431,32447,32451,32452,32454,32455,32456,32463,32465,32467,32472
chars=32473,32476,32477,32479,32487,32490,32493,32500,32503,32511,32531,32553,32570,32592,32593,32597,32602,32622,32626,32654
chars=32670,32676,32736,32737,32752,32763,32764,32768,32769,32771,32773,32780,32784,32791,32822,32827,32842,32844,32852,32905
chars=32929,32937,32943,32958,32966,32972,32974,32988,32993,33014,33021,33030,33039,33041,33050,33080,33104,33125,33146,33179
chars=33258,33261,33267,33268,33322,33328,33351,33391,33394,33406,33410,33419,33452,33457,33487,33509,33510,33521,33539,33540
chars=33609,33616,33647,33655,33678,33719,33756,33829,33832,33853,33879,33900,33945,34013,34109,34121,34180,34218,34255,34382
chars=34384,34394,34429,34503,34507,34588,34597,34612,34638,34850,34880,34892,34893,34900,34903,34913,34915,34917,34920,34955
chars=34987,34989,35013,35044,35199,35201,35206,35265,35266,35268,35270,35272,35273,35282,35299,35302,35686,35745,35748,35753
chars=35759,35760,35762,35768,35770,35774,35775,35777,35782,35785,35789,35797,35805,35806,35813,35823,35825,35828,35831,35841
chars=35843,35848,35874,35880,35895,35910,35937,35946,35947,35970,36125,36127,36133,36134,36135,36136,36137,36139,36141,36142
chars=36149,36153,36158,36164,36172,36184,36186,36187,36194,36208,36214,36215,36225,36229,36234,36255,36259,36275,36286,36291
chars=36305,36317,36319,36335,36339,36386,36394,36409,36454,36466,36523,36530,36710,36711,36716,36718,36720,36724,36731,36733
chars=36739,36741,36742,36755,36759,36776,36785,36793,36798,36805,36807,36808,36814,36816,36817,36820,36824,36825,36827,36828
chars=36830,36842,36843,36855,36857,36861,36864,36865,36866,36867,36870,36873,36874,36879,36880,36887,36890,36891,36894,36895
chars=36896,36923,36924,36935,36941,36947,36951,36965,36973,36974,36981,36991,37027,37030,37096,37117,37197,37202,37239,37319
chars=37322,37324,37325,37326,37327,37329,38024,38025,38047,38050,38065,38081,38134,38142,38144,38145,38155,38169,38180,38190
chars=38191,38236,38271,38376,38378,38381,38382,38386,38388,38393,38395,38408,38420,38431,38449,38450,38451,38452,38453,38454
chars=38459,38468,38470,38477,38480,38491,38498,38500,38505,38518,38519,38543,38544,38556,38590,38598,38613,38632,38634,38647
chars=38656,38663,38704,38706,38745,38750,38752,38754,38772,38899,38901,39029,39033,39034,39035,39037,39038,39039,39044,39046
chars=39057,39063,39064,39068,39069,39118,39134,39277,39278,39281,39306,39318,39321,39532,39533,39540,39542,39547,39550,39564
chars=39569,39575,39640,39740,39764,40060,40479,40481,40509,40560,40635,40644,40657,40664,40723,40736,40748,40763,40784,40831
